Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,,,,,,,,,,,,,,,,,,,,,,,,
2062,SFINTLWARALL,0.201,0.173,0.174,0.174,0.202,,,,,,,,,,,,,,,,,,,,,,,,
2063,SFINTLWARALL,0.199,0.171,0.172,0.169,0.2,,,,,,,,,,,,,,,,,,,,,,,,
2064,SFINTLWARALL,0.197,0.165,0.167,0.164,0.198,,,,,,,,,,,,,,,,,,,,,,,,
2065,SFINTLWARALL,0.195,0.16,0.161,0.158,0.195,,,,,,,,,,,,,,,,,,,,,,,,
2066,SFINTLWARALL,0.192,0.153,0.155,0.153,0.193,,,,,,,,,,,,,,,,,,,,,,,,
2067,SFINTLWARALL,0.19,0.148,0.15,0.151,0.191,,,,,,,,,,,,,,,,,,,,,,,,
2068,SFINTLWARALL,0.187,0.144,0.146,0.147,0.189,,,,,,,,,,,,,,,,,,,,,,,,
2069,SFINTLWARALL,0.185,0.141,0.142,0.143,0.186,,,,,,,,,,,,,,,,,,,,,,,,
2070,SFINTLWARALL,0.182,0.137,0.139,0.14,0.184,,,,,,,,,,,,,,,,,,,,,,,,
2071,SFINTLWARALL,0.179,0.134,0.136,0.136,0.181,,,,,,,,,,,,,,,,,,,,,,,,
2072,SFINTLWARALL,0.175,0.131,0.133,0.132,0.178,,,,,,,,,,,,,,,,,,,,,,,,
2073,SFINTLWARALL,0.17,0.129,0.13,0.128,0.174,,,,,,,,,,,,,,,,,,,,,,,,
2074,SFINTLWARALL,0.165,0.126,0.127,0.124,0.169,,,,,,,,,,,,,,,,,,,,,,,,
2075,SFINTLWARALL,0.161,0.123,0.124,0.12,0.164,,,,,,,,,,,,,,,,,,,,,,,,
2076,SFINTLWARALL,0.157,0.121,0.122,0.118,0.16,,,,,,,,,,,,,,,,,,,,,,,,
2077,SFINTLWARALL,0.153,0.119,0.12,0.116,0.157,,,,,,,,,,,,,,,,,,,,,,,,
2078,SFINTLWARALL,0.15,0.116,0.118,0.113,0.154,,,,,,,,,,,,,,,,,,,,,,,,
2079,SFINTLWARALL,0.147,0.114,0.117,0.111,0.151,,,,,,,,,,,,,,,,,,,,,,,,
2080,SFINTLWARALL,0.144,0.112,0.114,0.109,0.147,,,,,,,,,,,,,,,,,,,,,,,,
2081,SFINTLWARALL,0.141,0.107,0.11,0.105,0.144,,,,,,,,,,,,,,,,,,,,,,,,
2082,SFINTLWARALL,0.139,0.103,0.105,0.1,0.142,,,,,,,,,,,,,,,,,,,,,,,,
2083,SFINTLWARALL,0.137,0.098,0.099,0.096,0.139,,,,,,,,,,,,,,,,,,,,,,,,
2084,SFINTLWARALL,0.135,0.094,0.094,0.091,0.137,,,,,,,,,,,,,,,,,,,,,,,,
2085,SFINTLWARALL,0.133,0.09,0.089,0.087,0.135,,,,,,,,,,,,,,,,,,,,,,,,
2086,SFINTLWARALL,0.13,0.086,0.084,0.084,0.133,,,,,,,,,,,,,,,,,,,,,,,,
2087,SFINTLWARALL,0.128,0.082,0.08,0.079,0.13,,,,,,,,,,,,,,,,,,,,,,,,
2088,SFINTLWARALL,0.124,0.078,0.076,0.075,0.128,,,,,,,,,,,,,,,,,,,,,,,,
2089,SFINTLWARALL,0.121,0.074,0.071,0.07,0.125,,,,,,,,,,,,,,,,,,,,,,,,
2090,SFINTLWARALL,0.117,0.071,0.067,0.067,0.121,,,,,,,,,,,,,,,,,,,,,,,,
2091,SFINTLWARALL,0.112,0.068,0.064,0.064,0.117,,,,,,,,,,,,,,,,,,,,,,,,
2092,SFINTLWARALL,0.108,0.066,0.061,0.062,0.113,,,,,,,,,,,,,,,,,,,,,,,,
2093,SFINTLWARALL,0.103,0.063,0.059,0.059,0.108,,,,,,,,,,,,,,,,,,,,,,,,
2094,SFINTLWARALL,0.099,0.06,0.057,0.057,0.103,,,,,,,,,,,,,,,,,,,,,,,,
2095,SFINTLWARALL,0.095,0.058,0.056,0.055,0.098,,,,,,,,,,,,,,,,,,,,,,,,
2096,SFINTLWARALL,0.091,0.055,0.055,0.054,0.094,,,,,,,,,,,,,,,,,,,,,,,,
2097,SFINTLWARALL,0.087,0.054,0.054,0.053,0.09,,,,,,,,,,,,,,,,,,,,,,,,
2098,SFINTLWARALL,0.084,0.053,0.053,0.053,0.087,,,,,,,,,,,,,,,,,,,,,,,,
2099,SFINTLWARALL,0.083,0.053,0.052,0.052,0.084,,,,,,,,,,,,,,,,,,,,,,,,
2100,SFINTLWARALL,0.081,0.052,0.052,0.051,0.082,,,,,,,,,,,,,,,,,,,,,,,,
